"tensor(-0.4641, device='cuda:0')",tensor([-1.])
"tensor(-0.4020, device='cuda:0')",tensor([-0.9922])
"tensor(0.2423, device='cuda:0')",tensor([-0.9843])
"tensor(0.2086, device='cuda:0')",tensor([-0.9765])
"tensor(-0.1304, device='cuda:0')",tensor([-0.9686])
"tensor(-0.0253, device='cuda:0')",tensor([-0.9608])
"tensor(0.0329, device='cuda:0')",tensor([-0.9529])
"tensor(-0.3990, device='cuda:0')",tensor([-0.9451])
"tensor(0.0594, device='cuda:0')",tensor([-0.9373])
"tensor(-0.2880, device='cuda:0')",tensor([-0.9294])
"tensor(-0.3217, device='cuda:0')",tensor([-0.9216])
"tensor(-0.6608, device='cuda:0')",tensor([-0.9137])
"tensor(0.2994, device='cuda:0')",tensor([-0.9059])
"tensor(-0.0380, device='cuda:0')",tensor([-0.8980])
"tensor(0.2375, device='cuda:0')",tensor([-0.8902])
"tensor(-0.3400, device='cuda:0')",tensor([-0.8824])
"tensor(-0.1534, device='cuda:0')",tensor([-0.8745])
"tensor(0.2185, device='cuda:0')",tensor([-0.8667])
"tensor(-0.5152, device='cuda:0')",tensor([-0.8588])
"tensor(-0.2590, device='cuda:0')",tensor([-0.8510])
"tensor(-0.1898, device='cuda:0')",tensor([-0.8431])
"tensor(0.1787, device='cuda:0')",tensor([-0.8353])
"tensor(0.2442, device='cuda:0')",tensor([-0.8275])
"tensor(-0.4381, device='cuda:0')",tensor([-0.8196])
"tensor(0.1079, device='cuda:0')",tensor([-0.8118])
"tensor(-0.3092, device='cuda:0')",tensor([-0.8039])
"tensor(-0.0595, device='cuda:0')",tensor([-0.7961])
"tensor(0.0877, device='cuda:0')",tensor([-0.7882])
"tensor(-0.3255, device='cuda:0')",tensor([-0.7804])
"tensor(-0.3248, device='cuda:0')",tensor([-0.7725])
"tensor(-0.0466, device='cuda:0')",tensor([-0.7647])
"tensor(-0.0690, device='cuda:0')",tensor([-0.7569])
"tensor(-0.4780, device='cuda:0')",tensor([-0.7490])
"tensor(0.1364, device='cuda:0')",tensor([-0.7412])
"tensor(0.0638, device='cuda:0')",tensor([-0.7333])
"tensor(0.2918, device='cuda:0')",tensor([-0.7255])
"tensor(-0.4580, device='cuda:0')",tensor([-0.7176])
"tensor(0.5459, device='cuda:0')",tensor([-0.7098])
"tensor(0.4874, device='cuda:0')",tensor([-0.7020])
"tensor(0.3738, device='cuda:0')",tensor([-0.6941])
"tensor(0.6011, device='cuda:0')",tensor([-0.6863])
"tensor(-0.1988, device='cuda:0')",tensor([-0.6784])
"tensor(-0.3322, device='cuda:0')",tensor([-0.6706])
"tensor(0.1874, device='cuda:0')",tensor([-0.6627])
"tensor(-0.1091, device='cuda:0')",tensor([-0.6549])
"tensor(-0.5009, device='cuda:0')",tensor([-0.6471])
"tensor(-0.2720, device='cuda:0')",tensor([-0.6392])
"tensor(-0.5582, device='cuda:0')",tensor([-0.6314])
"tensor(0.3996, device='cuda:0')",tensor([-0.6235])
"tensor(0.1554, device='cuda:0')",tensor([-0.6157])
"tensor(0.0714, device='cuda:0')",tensor([-0.6078])
"tensor(0.2131, device='cuda:0')",tensor([-0.6000])
"tensor(-0.5779, device='cuda:0')",tensor([-0.5922])
"tensor(-0.0575, device='cuda:0')",tensor([-0.5843])
"tensor(0.2853, device='cuda:0')",tensor([-0.5765])
"tensor(0.5850, device='cuda:0')",tensor([-0.5686])
"tensor(-0.2016, device='cuda:0')",tensor([-0.5608])
"tensor(0.2586, device='cuda:0')",tensor([-0.5529])
"tensor(0.1508, device='cuda:0')",tensor([-0.5451])
"tensor(0.1432, device='cuda:0')",tensor([-0.5373])
"tensor(0.4149, device='cuda:0')",tensor([-0.5294])
"tensor(-0.0297, device='cuda:0')",tensor([-0.5216])
"tensor(-0.2597, device='cuda:0')",tensor([-0.5137])
"tensor(-0.4168, device='cuda:0')",tensor([-0.5059])
"tensor(-0.7164, device='cuda:0')",tensor([-0.4980])
"tensor(-0.0186, device='cuda:0')",tensor([-0.4902])
"tensor(-0.0368, device='cuda:0')",tensor([-0.4824])
