"tensor(0.0358, device='cuda:0')",tensor([-1.])
"tensor(0.0358, device='cuda:0')",tensor([-0.9922])
"tensor(0.0358, device='cuda:0')",tensor([-0.9843])
"tensor(0.0358, device='cuda:0')",tensor([-0.9765])
"tensor(0.0358, device='cuda:0')",tensor([-0.9686])
"tensor(0.0358, device='cuda:0')",tensor([-0.9608])
"tensor(0.0358, device='cuda:0')",tensor([-0.9529])
"tensor(0.0358, device='cuda:0')",tensor([-0.9451])
"tensor(0.0358, device='cuda:0')",tensor([-0.9373])
"tensor(0.0358, device='cuda:0')",tensor([-0.9294])
"tensor(0.0358, device='cuda:0')",tensor([-0.9216])
"tensor(0.0358, device='cuda:0')",tensor([-0.9137])
"tensor(0.0358, device='cuda:0')",tensor([-0.9059])
"tensor(0.0358, device='cuda:0')",tensor([-0.8980])
"tensor(0.0358, device='cuda:0')",tensor([-0.8902])
"tensor(0.0358, device='cuda:0')",tensor([-0.8824])
"tensor(0.0358, device='cuda:0')",tensor([-0.8745])
"tensor(0.0358, device='cuda:0')",tensor([-0.8667])
"tensor(0.0358, device='cuda:0')",tensor([-0.8588])
"tensor(0.0358, device='cuda:0')",tensor([-0.8510])
"tensor(0.0358, device='cuda:0')",tensor([-0.8431])
"tensor(0.0358, device='cuda:0')",tensor([-0.8353])
"tensor(0.0358, device='cuda:0')",tensor([-0.8275])
"tensor(0.0358, device='cuda:0')",tensor([-0.8196])
"tensor(0.0358, device='cuda:0')",tensor([-0.8118])
"tensor(0.0358, device='cuda:0')",tensor([-0.8039])
"tensor(0.0358, device='cuda:0')",tensor([-0.7961])
"tensor(0.0358, device='cuda:0')",tensor([-0.7882])
"tensor(0.0358, device='cuda:0')",tensor([-0.7804])
"tensor(0.0358, device='cuda:0')",tensor([-0.7725])
"tensor(0.0358, device='cuda:0')",tensor([-0.7647])
"tensor(0.0358, device='cuda:0')",tensor([-0.7569])
"tensor(0.0358, device='cuda:0')",tensor([-0.7490])
"tensor(0.0358, device='cuda:0')",tensor([-0.7412])
"tensor(0.0358, device='cuda:0')",tensor([-0.7333])
"tensor(0.0358, device='cuda:0')",tensor([-0.7255])
"tensor(0.0358, device='cuda:0')",tensor([-0.7176])
"tensor(0.0358, device='cuda:0')",tensor([-0.7098])
"tensor(0.0358, device='cuda:0')",tensor([-0.7020])
"tensor(0.0358, device='cuda:0')",tensor([-0.6941])
"tensor(0.0358, device='cuda:0')",tensor([-0.6863])
"tensor(0.0358, device='cuda:0')",tensor([-0.6784])
"tensor(0.0358, device='cuda:0')",tensor([-0.6706])
"tensor(0.0358, device='cuda:0')",tensor([-0.6627])
"tensor(0.0358, device='cuda:0')",tensor([-0.6549])
"tensor(0.0358, device='cuda:0')",tensor([-0.6471])
"tensor(0.0358, device='cuda:0')",tensor([-0.6392])
"tensor(0.0358, device='cuda:0')",tensor([-0.6314])
"tensor(0.0358, device='cuda:0')",tensor([-0.6235])
"tensor(0.0358, device='cuda:0')",tensor([-0.6157])
"tensor(0.0358, device='cuda:0')",tensor([-0.6078])
"tensor(0.0358, device='cuda:0')",tensor([-0.6000])
"tensor(0.0358, device='cuda:0')",tensor([-0.5922])
"tensor(0.0358, device='cuda:0')",tensor([-0.5843])
"tensor(0.0358, device='cuda:0')",tensor([-0.5765])
"tensor(0.0358, device='cuda:0')",tensor([-0.5686])
"tensor(0.0358, device='cuda:0')",tensor([-0.5608])
"tensor(0.0358, device='cuda:0')",tensor([-0.5529])
"tensor(0.0358, device='cuda:0')",tensor([-0.5451])
"tensor(0.0358, device='cuda:0')",tensor([-0.5373])
"tensor(0.0358, device='cuda:0')",tensor([-0.5294])
"tensor(0.0358, device='cuda:0')",tensor([-0.5216])
"tensor(0.0358, device='cuda:0')",tensor([-0.5137])
"tensor(0.0358, device='cuda:0')",tensor([-0.5059])
"tensor(0.0358, device='cuda:0')",tensor([-0.4980])
"tensor(0.0358, device='cuda:0')",tensor([-0.4902])
"tensor(0.0358, device='cuda:0')",tensor([-0.4824])
"tensor(0.0358, device='cuda:0')",tensor([-0.4745])
"tensor(0.0358, device='cuda:0')",tensor([-0.4667])
"tensor(0.0358, device='cuda:0')",tensor([-0.4588])
"tensor(0.0358, device='cuda:0')",tensor([-0.4510])
"tensor(0.0358, device='cuda:0')",tensor([-0.4431])
"tensor(0.0358, device='cuda:0')",tensor([-0.4353])
"tensor(0.0358, device='cuda:0')",tensor([-0.4275])
"tensor(0.0358, device='cuda:0')",tensor([-0.4196])
"tensor(0.0358, device='cuda:0')",tensor([-0.4118])
"tensor(0.0359, device='cuda:0')",tensor([-0.4039])
"tensor(0.0359, device='cuda:0')",tensor([-0.3961])
"tensor(0.0359, device='cuda:0')",tensor([-0.3882])
"tensor(0.0359, device='cuda:0')",tensor([-0.3804])
